Event	ID	Name			Wwise Object Path	Notes
	73143488	Play_UI_menu2			\Default Work Unit\Play_UI_menu2	
	108872734	Play_environnement_wind_weak			\Default Work Unit\Play_environnement_wind_weak	
	206604511	Play_sign_singing_mode			\Default Work Unit\Play_sign_singing_mode	
	350688691	Play_sound_pressure2			\Default Work Unit\Play_sound_pressure2	
	467546177	Play_environnement_running_stream			\Default Work Unit\Play_environnement_running_stream	
	1147069149	Play_sound_blossoming_tree_2			\Default Work Unit\Play_sound_blossoming_tree_2	
	1147069150	Play_sound_blossoming_tree_1			\Default Work Unit\Play_sound_blossoming_tree_1	
	1334142045	Play_Enigme_1			\Default Work Unit\Play_Enigme_1	
	1445321475	Play_sound_stonewall_obstacle			\Default Work Unit\Play_sound_stonewall_obstacle	
	1894362767	Foot_Player			\Default Work Unit\Foot_Player	
	2438710736	Play_sound_dead_activated			\Default Work Unit\Play_sound_dead_activated	
	2490280896	Play_Cerbere			\Default Work Unit\Play_Cerbere	
	2649878690	Play_sound_obstacle_door_opens			\Default Work Unit\Play_sound_obstacle_door_opens	
	2694301067	Play_sound_stonewall_obstacle2			\Default Work Unit\Play_sound_stonewall_obstacle2	
	2867987008	Play_CrackTree			\Default Work Unit\Play_CrackTree	
	3164171627	Play_sound_cerberus			\Default Work Unit\Play_sound_cerberus	
	3239440368	Play_sound_successfull			\Default Work Unit\Play_sound_successfull	
	3427644767	Play_environnement_wind_strong			\Default Work Unit\Play_environnement_wind_strong	
	3457541365	Play_sound_failed			\Default Work Unit\Play_sound_failed	
	3644606747	Play_sound_pressure			\Default Work Unit\Play_sound_pressure	
	3823516146	Play_sound_dead_disactivated			\Default Work Unit\Play_sound_dead_disactivated	
	3991942870	Music			\Default Work Unit\Music	
	4289292640	Play_RockSlide			\Default Work Unit\Play_RockSlide	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	508852877	Terre	Material			
	1788550750	Pierre	Material			
	2323193050	Temple	Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	313784180	rock_slide_1_3	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\RockSlide\rock_slide_1.3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\RockSlide\rock_slide_1_3		196672
	339260376	Pierre_03	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\Footstep\Pierre\Pierre_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\Footstep\Pierre\Pierre_03		63486
	345698550	sound_dead_disactivated	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\sound_dead_disactivated_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\sound_dead_disactivated		1941108
	363774588	environnement_running_stream	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\environnement_running_stream_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\environnement_running_stream		15170464
	368286766	sound_blossoming_tree_1	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\sound_blossoming_tree_1.2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\sound_blossoming_tree_1		2293264
	391671278	Pierre_04	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\Footstep\Pierre\Pierre_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\Footstep\Pierre\Pierre_04		39188
	397060590	environnement_garden_1_11	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\CrackTree\environnement_garden_1.11_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\CrackTree\environnement_garden_1_11		869164
	419491630	environnement_garden_1_16	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\CrackTree\environnement_garden_1.16_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\CrackTree\environnement_garden_1_16		145892
	460333131	Pierre_01	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\Footstep\Pierre\Pierre_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\Footstep\Pierre\Pierre_01		42920
	479082348	Terre_01	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\Footstep\Terre\Terre_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\Footstep\Terre\Terre_01		42974
	481649356	environnement_cerberus2	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\Cerbere\environnement_cerberus2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Cerbere\environnement_cerberus2		1058464
	482285619	environnement_garden_1_3	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\CrackTree\environnement_garden_1.3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\CrackTree\environnement_garden_1_3		281400
	488828062	sound_obstacle_door_opens	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\sound_obstacle_door_opens_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\sound_obstacle_door_opens		2029372
	522057490	environnement_garden_1_13	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\CrackTree\environnement_garden_1.13_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\CrackTree\environnement_garden_1_13		322540
	523592345	sound_pressure	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\sound_pressure_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\sound_pressure		338284
	584511017	environnement_wind_weak	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\environnement_wind_weak_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\environnement_wind_weak		24696064
	611829509	environnement_garden_1_5	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\CrackTree\environnement_garden_1.5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\CrackTree\environnement_garden_1_5		231336
	622737758	environnement_garden_1_15	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\CrackTree\environnement_garden_1.15_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\CrackTree\environnement_garden_1_15		83560
	721457295	sound_blossoming_tree_2	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\sound_blossoming_tree2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\sound_blossoming_tree_2		1940464
	725418913	sound_dead_activated	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\sound_dead_activated2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\sound_dead_activated		3073384
	754407025	rock_slide_1_4	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\RockSlide\rock_slide_1.4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\RockSlide\rock_slide_1_4		253974
	759961919	environnement_garden_1_8	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\CrackTree\environnement_garden_1.8_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\CrackTree\environnement_garden_1_8		417124
	798447051	rock_slide_1_2	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\RockSlide\rock_slide_1.2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\RockSlide\rock_slide_1_2		255146
	806282326	environnement_wind_strong	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\environnement_wind_strong_F17FB28C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\environnement_wind_strong		18345664
	807806963	environnement_garden_1_6	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\CrackTree\environnement_garden_1.6_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\CrackTree\environnement_garden_1_6		423620
	814073952	Pierre_02	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\Footstep\Pierre\Pierre_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\Footstep\Pierre\Pierre_02		55016
	827895002	sign_singing_mode	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\sign_singing_mode2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enigmes\sign_singing_mode		793864
	871784469	sound_stonewall_obstacle	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\sound_stonewall_obstacle_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\sound_stonewall_obstacle		2367588
	876319757	environnement_garden_1_2	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\CrackTree\environnement_garden_1.2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\CrackTree\environnement_garden_1_2		167348
	884049548	environnement_garden_1_4	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\CrackTree\environnement_garden_1.4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\CrackTree\environnement_garden_1_4		137580
	907266522	environnement_garden_1_17	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\CrackTree\environnement_garden_1.17_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\CrackTree\environnement_garden_1_17		1121500
	961151387	environnement_cerberus3	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\Cerbere\environnement_cerberus3_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Cerbere\environnement_cerberus3		1058464
	961818149	sound_failed	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\sound_failed_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enigmes\sound_failed		543604
	981061044	sound_successfull	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\sound_successfull_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enigmes\sound_successfull		176464
	986628365	ambiance_garden	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\ambiance_garden_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Jardin\AmbianceJardin\ambiance_garden		21294916
	999963735	Terre_04	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\Footstep\Terre\Terre_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\Footstep\Terre\Terre_04		35218
	1014510556	environnement_garden_1_1	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\CrackTree\environnement_garden_1.1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\CrackTree\environnement_garden_1_1		140732
	1025109284	environnement_garden_1_9	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\CrackTree\environnement_garden_1.9_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\CrackTree\environnement_garden_1_9		502256
	1041450724	environnement_garden_1_12	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\CrackTree\environnement_garden_1.12_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\CrackTree\environnement_garden_1_12		582828
	1044757566	sound_stonewall_obstacle2	C:\Users\PC-VR5\Documents\Unreal Projects\WWISEMytholojam\.cache\Windows\SFX\sound_stonewall_obstacle2_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\sound_stonewall_obstacle2		1522044

